"TimestampUTC"	"CohortLabel"	"GroupIDs"	"FileUUID"	"RelativeTarget"	"State"	"Bytes"	"ExpectedMD5"	"ObservedMD5"	"Detail"
"2026-09-14 08:21:16 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c04adf74-2502-451b-ad91-13ebbceb2383"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c04adf74-2502-451b-ad91-13ebbceb2383_eade4cc1-86ca-4a1c-a87b-cfdd76d9a060.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216826"	"0b6e7af88d367aa826f9afa446c7aa85"	"0b6e7af88d367aa826f9afa446c7aa85"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:21:26 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ce1ff3ae-dcdd-4444-9a00-e74d018b833d"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ce1ff3ae-dcdd-4444-9a00-e74d018b833d_b575a230-b1ee-40b0-934a-64d73e3ca0af.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4226853"	"57972c185d4e288a88c83cb95cfbef01"	"57972c185d4e288a88c83cb95cfbef01"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:21:32 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"86170815-fb54-494b-95e7-4657946f2d17"	"gdc_star_counts/TCGA_LIHC_HCC_primary/86170815-fb54-494b-95e7-4657946f2d17_81d97d2b-4f2a-4f50-b37b-7ca91a1d19e9.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203210"	"7f0053e7871c0b50d304bfff3f372085"	"7f0053e7871c0b50d304bfff3f372085"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:21:43 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ebd9a9d0-c711-42e3-a382-9ef1fb5b7184"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ebd9a9d0-c711-42e3-a382-9ef1fb5b7184_6d45b3c6-aff6-4849-be65-6bdd64dc2002.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4225506"	"594c67608fe256a805534743194fe8f2"	"594c67608fe256a805534743194fe8f2"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:21:52 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"70aed113-9cee-4797-bd82-476a84b4b7e4"	"gdc_star_counts/TCGA_LIHC_HCC_primary/70aed113-9cee-4797-bd82-476a84b4b7e4_6e2e99b7-d686-4a88-867c-edbcc22acaed.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4214864"	"daf404d4524260edff5a933524a5011f"	"daf404d4524260edff5a933524a5011f"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:21:59 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c5a36c36-b9eb-4d09-94bd-9b7b6b0b992e"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c5a36c36-b9eb-4d09-94bd-9b7b6b0b992e_d6cf34c3-a7ad-4dfd-92ee-b2b689515471.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203091"	"57f7dd85b3636cf511a69f215c99b925"	"57f7dd85b3636cf511a69f215c99b925"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:22:05 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"f2f970cd-cf1c-43e3-8817-3a5aecab8ae3"	"gdc_star_counts/TCGA_LIHC_HCC_primary/f2f970cd-cf1c-43e3-8817-3a5aecab8ae3_e542fb86-0a49-4605-9c90-db135ab74bec.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4222499"	"9a1d674a383406b5ac91effd173fd443"	"9a1d674a383406b5ac91effd173fd443"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:22:13 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"4718e60a-dc0a-4f8c-8af1-7067dba3aac3"	"gdc_star_counts/TCGA_LIHC_HCC_primary/4718e60a-dc0a-4f8c-8af1-7067dba3aac3_7b901b84-6702-408f-95bc-d5b79ba58ffa.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4197257"	"dadf8a98d6798b28d2d4bcbade2086ff"	"dadf8a98d6798b28d2d4bcbade2086ff"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:22:23 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"772bdab0-f31c-441e-b79e-240fd622079b"	"gdc_star_counts/TCGA_LIHC_HCC_primary/772bdab0-f31c-441e-b79e-240fd622079b_3a390e78-ce52-4743-898c-8c529b342cad.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4220074"	"9d28999e616623cd5939c812f84bf217"	"9d28999e616623cd5939c812f84bf217"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:22:30 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"72b4e1c9-0c5b-4110-9650-0505cc5fce3a"	"gdc_star_counts/TCGA_LIHC_HCC_primary/72b4e1c9-0c5b-4110-9650-0505cc5fce3a_8be7d2b4-3bf5-49a5-97fb-97bdb5c29295.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237440"	"174a1f194f6fc22ac25f6b6e1f19d600"	"174a1f194f6fc22ac25f6b6e1f19d600"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:22:35 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"fad707d3-c11c-4aec-a5d8-53c4622011d1"	"gdc_star_counts/TCGA_LIHC_HCC_primary/fad707d3-c11c-4aec-a5d8-53c4622011d1_d3a93bb2-1aeb-4deb-8224-d9a1dbda390b.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4214197"	"c07e55037ad8a037d64618fe378e6604"	"c07e55037ad8a037d64618fe378e6604"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:22:44 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"32168e04-7f7d-4be9-9e68-cd6d04bcebd6"	"gdc_star_counts/TCGA_LIHC_HCC_primary/32168e04-7f7d-4be9-9e68-cd6d04bcebd6_85f6b345-ab15-4095-9686-b434221b66e6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4220506"	"d34a17724d9fa20c9369d99ffd64953d"	"d34a17724d9fa20c9369d99ffd64953d"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:22:57 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"19533c53-3be7-4ede-bf65-d805e82aaf2b"	"gdc_star_counts/TCGA_LIHC_HCC_primary/19533c53-3be7-4ede-bf65-d805e82aaf2b_a877ebcc-8616-4dfd-b00b-bdd6f45d6371.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4228799"	"4a6d705cae779f36d7ae11f682f41a33"	"4a6d705cae779f36d7ae11f682f41a33"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:23:03 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"9055c145-8bca-4056-b43e-7899539333f6"	"gdc_star_counts/TCGA_LIHC_HCC_primary/9055c145-8bca-4056-b43e-7899539333f6_77005fc3-4d4e-419e-93b1-9dfe6999f587.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223762"	"b33d0c542c3e62f6373d3ded1d1b7df9"	"b33d0c542c3e62f6373d3ded1d1b7df9"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:23:11 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"97a1f82c-7e86-441e-9f95-6a8e30161e51"	"gdc_star_counts/TCGA_LIHC_HCC_primary/97a1f82c-7e86-441e-9f95-6a8e30161e51_57d2ec02-2e8f-4ea4-8571-1c5f6078d554.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4225050"	"7acc6e6cedbe4bf3f613ca86974092f8"	"7acc6e6cedbe4bf3f613ca86974092f8"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:23:20 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"5a1259f8-620d-42be-900f-65aacb6a6b43"	"gdc_star_counts/TCGA_LIHC_HCC_primary/5a1259f8-620d-42be-900f-65aacb6a6b43_2de83d09-9782-42f1-9434-8df1f3bab7fd.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4192719"	"a089685437ab6d308d1befa377feb161"	"a089685437ab6d308d1befa377feb161"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:23:28 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"9ebb875a-484b-4b77-aa66-2f727cb3eb7a"	"gdc_star_counts/TCGA_LIHC_HCC_primary/9ebb875a-484b-4b77-aa66-2f727cb3eb7a_26be3fb3-4d31-4707-8af2-e21220262bb3.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4215581"	"5363c5ba29fed4428afb2cadc920befd"	"5363c5ba29fed4428afb2cadc920befd"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:23:33 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ac75e490-0291-4133-92aa-ac4d330f58cf"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ac75e490-0291-4133-92aa-ac4d330f58cf_82ea8208-db0e-4f7c-ac6b-1b7b48e6d671.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4206119"	"04f500ef8b6f78c1ec6cfa5b645d4678"	"04f500ef8b6f78c1ec6cfa5b645d4678"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:23:41 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"b2580f86-7417-4ef2-901f-0f4011119ed8"	"gdc_star_counts/TCGA_LIHC_HCC_primary/b2580f86-7417-4ef2-901f-0f4011119ed8_7b2357a2-e9de-43ae-9f42-11828bd27e7c.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203166"	"b1c0fed285a8d98cd414151b5fa176d1"	"b1c0fed285a8d98cd414151b5fa176d1"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:23:50 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ba700885-85dc-47fb-b8fb-c5af6b8284e9"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ba700885-85dc-47fb-b8fb-c5af6b8284e9_2932aeb2-cb1f-43bd-abb2-701a0b9e2875.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217566"	"ccfc11bc57684e58db170f06a176c9ad"	"ccfc11bc57684e58db170f06a176c9ad"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:23:58 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"51d8982b-ade8-4cd7-83c2-bb32eeff4c8a"	"gdc_star_counts/TCGA_LIHC_HCC_primary/51d8982b-ade8-4cd7-83c2-bb32eeff4c8a_be150892-6890-4414-9f4d-aeda4ee38708.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4218507"	"2a508eb7ba01193b75fa493b2526b3ed"	"2a508eb7ba01193b75fa493b2526b3ed"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:24:14 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"08b01615-a73a-4dcb-98ec-c110b34867c3"	"gdc_star_counts/TCGA_LIHC_HCC_primary/08b01615-a73a-4dcb-98ec-c110b34867c3_b9dea4f2-2847-496f-a08e-5253c9ea6743.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4230494"	"f84ac60f61725c51ac85477d2546abc7"	"f84ac60f61725c51ac85477d2546abc7"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:24:23 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"4a217865-bbc4-4d8d-ba04-cb53bcd6d208"	"gdc_star_counts/TCGA_LIHC_HCC_primary/4a217865-bbc4-4d8d-ba04-cb53bcd6d208_a7fe211e-d6ca-48d3-80dc-06848c934aa7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4200881"	"ceaace32e2b401bf02156c885086f622"	"ceaace32e2b401bf02156c885086f622"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:24:29 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"a4634aa3-6ace-473b-8f60-132d32997ce3"	"gdc_star_counts/TCGA_LIHC_HCC_primary/a4634aa3-6ace-473b-8f60-132d32997ce3_717793cb-c840-4f7c-850d-cb80edb1b6b7.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4207983"	"9b271357c6d845707b788257e97c1919"	"9b271357c6d845707b788257e97c1919"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:24:39 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"d7c8e660-ab7f-4f68-9b88-5464f5670375"	"gdc_star_counts/TCGA_LIHC_HCC_primary/d7c8e660-ab7f-4f68-9b88-5464f5670375_b2081f1a-e729-4120-8bbd-19a6cff35bd1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4222699"	"170efb3de4360393ded87c81442cbaf9"	"170efb3de4360393ded87c81442cbaf9"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:24:48 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"206524fb-7569-4503-a482-f41e9137d856"	"gdc_star_counts/TCGA_LIHC_HCC_primary/206524fb-7569-4503-a482-f41e9137d856_f478905e-87fd-42af-b39b-f2358f83dfed.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216223"	"13190483177f8fbdb370afa7a5c52da6"	"13190483177f8fbdb370afa7a5c52da6"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:24:57 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"b2465eaf-7eeb-4203-aefd-beebca8a1fea"	"gdc_star_counts/TCGA_LIHC_HCC_primary/b2465eaf-7eeb-4203-aefd-beebca8a1fea_7f594a3e-81f0-4181-a8cc-270e30a1cc11.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217912"	"77da38850f50dd38f8b06b6d0bafbcfd"	"77da38850f50dd38f8b06b6d0bafbcfd"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:25:02 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"1e65110a-b37b-42e6-8f99-b96116fdac71"	"gdc_star_counts/TCGA_LIHC_HCC_primary/1e65110a-b37b-42e6-8f99-b96116fdac71_1dc8062e-ec15-4146-a586-112cf061e620.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4225949"	"011ec97adbe2159493595fd04a65e162"	"011ec97adbe2159493595fd04a65e162"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:25:10 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"a9dbf9fe-fef3-4cd7-9bb2-dcc26628566f"	"gdc_star_counts/TCGA_LIHC_HCC_primary/a9dbf9fe-fef3-4cd7-9bb2-dcc26628566f_62b64fce-b9de-4151-bf56-d2ee50153e25.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203004"	"250df895553477a79d0fd1846f87df3b"	"250df895553477a79d0fd1846f87df3b"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:25:18 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"15fcbb62-7e0c-4b85-b233-643a178c1b5c"	"gdc_star_counts/TCGA_LIHC_HCC_primary/15fcbb62-7e0c-4b85-b233-643a178c1b5c_e743401a-0738-4fd6-92d9-019537582d76.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4208111"	"a0a178a11e3f2e43e5a2f7cf8536d6cc"	"a0a178a11e3f2e43e5a2f7cf8536d6cc"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:25:27 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"1e1587e8-8938-4578-8529-0831573a9fe1"	"gdc_star_counts/TCGA_LIHC_HCC_primary/1e1587e8-8938-4578-8529-0831573a9fe1_a5b5b737-3f68-49a0-ac50-2884dbb90496.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223279"	"ba6028495a34a3141023e5c4a9390a84"	"ba6028495a34a3141023e5c4a9390a84"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:25:33 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"8f2fb555-9a2a-43a6-9b28-91cfed089bb8"	"gdc_star_counts/TCGA_LIHC_HCC_primary/8f2fb555-9a2a-43a6-9b28-91cfed089bb8_10022cea-224a-420b-b85b-c5dae3fd90c4.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4218114"	"d62e0f27b21e3581ce7b496c4c81a02f"	"d62e0f27b21e3581ce7b496c4c81a02f"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:25:40 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"740bc272-2179-48e2-a801-932a3e90b6fe"	"gdc_star_counts/TCGA_LIHC_HCC_primary/740bc272-2179-48e2-a801-932a3e90b6fe_c6029ffa-9ef0-4ce1-84a9-aa42843826ff.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4225572"	"08a0d4602f0009a0217dfbece1f7e970"	"08a0d4602f0009a0217dfbece1f7e970"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:25:50 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"11e8ec14-c489-4c66-b387-fea14555a3f3"	"gdc_star_counts/TCGA_LIHC_HCC_primary/11e8ec14-c489-4c66-b387-fea14555a3f3_8463e3a8-18a2-42ea-8edc-3c0b78de1b40.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4201778"	"b04e884dff331461fb611122bb87bd1b"	"b04e884dff331461fb611122bb87bd1b"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:25:58 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"9973d6b0-942f-4726-8ac3-ed0ba00f6bd3"	"gdc_star_counts/TCGA_LIHC_HCC_primary/9973d6b0-942f-4726-8ac3-ed0ba00f6bd3_871e5874-2343-46c5-a234-9017a7f29ca2.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4215345"	"697c9e51082d4cb1edbd321a4772e317"	"697c9e51082d4cb1edbd321a4772e317"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:26:03 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ddc63fc0-30c0-4585-bf5d-97bee2b3a7a0"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ddc63fc0-30c0-4585-bf5d-97bee2b3a7a0_cd97f9a6-61e9-4c29-86f4-929481216b94.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4215577"	"a2e2b61fff794420c6d280ea939cfa57"	"a2e2b61fff794420c6d280ea939cfa57"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:26:11 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"81d640c5-ad25-4f27-881d-83195de5116a"	"gdc_star_counts/TCGA_LIHC_HCC_primary/81d640c5-ad25-4f27-881d-83195de5116a_33e23705-397c-4651-beea-254110c365e4.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4215835"	"d79483d7ee116750e2db9974829bffe1"	"d79483d7ee116750e2db9974829bffe1"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:26:20 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"dcffbcbe-e490-4bcf-95db-d454bf8df300"	"gdc_star_counts/TCGA_LIHC_HCC_primary/dcffbcbe-e490-4bcf-95db-d454bf8df300_056653c5-a60b-424e-ab30-b16246283da3.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4226683"	"d0eab16c09f0e40a33aa2681de309e7d"	"d0eab16c09f0e40a33aa2681de309e7d"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:26:29 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"d16e6c9d-cb8e-43d4-886a-6656b4cca09b"	"gdc_star_counts/TCGA_LIHC_HCC_primary/d16e6c9d-cb8e-43d4-886a-6656b4cca09b_4df97711-6ecf-483c-a2c7-4952c44a2b69.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4213843"	"df3db637614efa085aa9ba84da7ef4d6"	"df3db637614efa085aa9ba84da7ef4d6"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:26:34 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"283e4191-59da-4caf-99a3-385a3ea74607"	"gdc_star_counts/TCGA_LIHC_HCC_primary/283e4191-59da-4caf-99a3-385a3ea74607_f5092ee7-2656-4aa5-b0c3-884aadb9dbf8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4221365"	"ade3952f3394d5e3cb0576611e7cbd6f"	"ade3952f3394d5e3cb0576611e7cbd6f"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:26:42 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"3084a8bb-af8b-43b0-9c1e-fc3e190ed782"	"gdc_star_counts/TCGA_LIHC_HCC_primary/3084a8bb-af8b-43b0-9c1e-fc3e190ed782_9a15fd31-f487-4205-adcd-ceb6edd88ea8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4234758"	"b7021c419f3d5b229932b97faf231eb4"	"b7021c419f3d5b229932b97faf231eb4"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:26:51 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c00ab5e4-51b3-4dc3-ae27-106496e90687"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c00ab5e4-51b3-4dc3-ae27-106496e90687_fc8cc23a-6b02-4a99-a6d7-5c01b85fa0d1.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4195709"	"596956377bd7f238cab5fc4e6f638275"	"596956377bd7f238cab5fc4e6f638275"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:27:02 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"a68f63db-0ddc-4dea-87a9-a56eabaefb65"	"gdc_star_counts/TCGA_LIHC_HCC_primary/a68f63db-0ddc-4dea-87a9-a56eabaefb65_5b12ed1e-a3a3-48fc-bcb1-6527bc7e7af8.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4221439"	"770c0cc586468b731de048d29766a8c8"	"770c0cc586468b731de048d29766a8c8"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:27:09 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"26572c76-a5c1-40d8-988c-126df7987e14"	"gdc_star_counts/TCGA_LIHC_HCC_primary/26572c76-a5c1-40d8-988c-126df7987e14_04bd19d1-c3b4-446a-bf70-bbdd4a251690.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4237302"	"bf373f4fe3d6a1d7ebb7cb8ccbc03490"	"bf373f4fe3d6a1d7ebb7cb8ccbc03490"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:27:17 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"42fa0391-2d81-4453-a579-479ed12c9941"	"gdc_star_counts/TCGA_LIHC_HCC_primary/42fa0391-2d81-4453-a579-479ed12c9941_a582032e-2f32-48d5-a01c-fa21156c5a74.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4221625"	"16921a3aa9d6788cf194ee15cad823a7"	"16921a3aa9d6788cf194ee15cad823a7"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:27:27 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"92b4c0e6-a0e0-4bd9-998d-422da266e6fd"	"gdc_star_counts/TCGA_LIHC_HCC_primary/92b4c0e6-a0e0-4bd9-998d-422da266e6fd_26e93a7e-353d-4774-aa61-34b0737ba6c6.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217408"	"1bf476611a2284f5d40e88e03e69019b"	"1bf476611a2284f5d40e88e03e69019b"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:27:32 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"b01c07c1-bb94-41fe-8bab-f00b40105709"	"gdc_star_counts/TCGA_LIHC_HCC_primary/b01c07c1-bb94-41fe-8bab-f00b40105709_ec3aac56-028a-4869-8d68-019a58774640.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4216394"	"f816ed2f101a247e2c19fdfc6481181a"	"f816ed2f101a247e2c19fdfc6481181a"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:27:39 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"ba134c1a-820f-4507-973e-7000a815ebc0"	"gdc_star_counts/TCGA_LIHC_HCC_primary/ba134c1a-820f-4507-973e-7000a815ebc0_8d6ae71d-5622-4553-b992-c0c59c703e59.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4197264"	"36296c98597cddb7e580b87a45e48c94"	"36296c98597cddb7e580b87a45e48c94"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:27:48 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"b0ab5d25-e993-48fe-b538-699300a90ef1"	"gdc_star_counts/TCGA_LIHC_HCC_primary/b0ab5d25-e993-48fe-b538-699300a90ef1_c169d445-fd3f-45b8-bdff-d91951609960.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223385"	"0a2643544164ae3a296214315fd34628"	"0a2643544164ae3a296214315fd34628"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:27:57 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"67078084-0785-4601-993d-b76631d58a88"	"gdc_star_counts/TCGA_LIHC_HCC_primary/67078084-0785-4601-993d-b76631d58a88_a0a44a0c-be1a-4cfe-a305-9ce2d4cee68d.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4229520"	"dccb1501b567c2b19601d202f392f5a7"	"dccb1501b567c2b19601d202f392f5a7"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:28:02 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"c1ea600a-ac08-467b-b540-01b681ad8d9b"	"gdc_star_counts/TCGA_LIHC_HCC_primary/c1ea600a-ac08-467b-b540-01b681ad8d9b_2d46de42-03df-475d-9255-d9fc26cfa234.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4203416"	"065eac6f3027abc3952bfdee4644782b"	"065eac6f3027abc3952bfdee4644782b"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:28:10 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"e9c3fdc0-ea70-491c-8370-c86f37ff815f"	"gdc_star_counts/TCGA_LIHC_HCC_primary/e9c3fdc0-ea70-491c-8370-c86f37ff815f_1b8a76cc-0a8b-422b-901e-2c1a45fb9486.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4223438"	"6a2c433223c881a53d00ef84d79fbbbb"	"6a2c433223c881a53d00ef84d79fbbbb"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:28:18 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"767226e6-cc1b-449d-b697-4d3ec2660006"	"gdc_star_counts/TCGA_LIHC_HCC_primary/767226e6-cc1b-449d-b697-4d3ec2660006_1a29d66d-8bda-44d8-9b7c-262d69825276.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4217526"	"da902741e9793ec4a641fe9c2bc5b0db"	"da902741e9793ec4a641fe9c2bc5b0db"	"downloaded; official GDC MD5 verified"
"2026-09-14 08:28:28 UTC"	"TCGA_LIHC_HCC_primary"	"KLA31_12"	"715b5ec9-5c2c-4dac-b9f6-ba459743a377"	"gdc_star_counts/TCGA_LIHC_HCC_primary/715b5ec9-5c2c-4dac-b9f6-ba459743a377_767f0df2-87ec-42d7-a644-f0b955be14e5.rna_seq.augmented_star_gene_counts.tsv"	"complete"	"4226755"	"fe4bd4b4c3cec0ab14f901e423d161dc"	"fe4bd4b4c3cec0ab14f901e423d161dc"	"downloaded; official GDC MD5 verified"
